0, 1, 28, 29, 2, 3, 30, 31, 4, 5, 32, 33, 6, 7, 34, 35, 
8, 9, 36, 37, 10, 11, 38, 39, 12, 13, 40, 41, 14, 15, 42, 43, 
16, 17, 44, 45, 18, 19, 46, 47, 20, 21, 48, 49, 22, 23, 50, 51, 
24, 25, 52, 53, 26, 27, 54, 55, 56, 57, 84, 85, 58, 59, 86, 87, 
60, 61, 88, 89, 62, 63, 90, 91, 64, 65, 92, 93, 66, 67, 94, 95, 
68, 69, 96, 97, 70, 71, 98, 99, 72, 73, 100, 101, 74, 75, 102, 103, 
76, 77, 104, 105, 78, 79, 106, 107, 80, 81, 108, 109, 82, 83, 110, 111, 
112, 113, 140, 141, 114, 115, 142, 143, 116, 117, 144, 145, 118, 119, 146, 147, 
120, 121, 148, 149, 122, 123, 150, 151, 124, 125, 152, 153, 126, 127, 154, 155, 
128, 129, 156, 157, 130, 131, 158, 159, 132, 133, 160, 161, 134, 135, 162, 163, 
136, 137, 164, 165, 138, 139, 166, 167, 168, 169, 196, 197, 170, 171, 198, 199, 
172, 173, 200, 201, 174, 175, 202, 203, 176, 177, 204, 205, 178, 179, 206, 207, 
180, 181, 208, 209, 182, 183, 210, 211, 184, 185, 212, 213, 186, 187, 214, 215, 
188, 189, 216, 217, 190, 191, 218, 219, 192, 193, 220, 221, 194, 195, 222, 223, 
224, 225, 252, 253, 226, 227, 254, 255, 228, 229, 256, 257, 230, 231, 258, 259, 
232, 233, 260, 261, 234, 235, 262, 263, 236, 237, 264, 265, 238, 239, 266, 267, 
240, 241, 268, 269, 242, 243, 270, 271, 244, 245, 272, 273, 246, 247, 274, 275, 
248, 249, 276, 277, 250, 251, 278, 279, 280, 281, 308, 309, 282, 283, 310, 311, 
284, 285, 312, 313, 286, 287, 314, 315, 288, 289, 316, 317, 290, 291, 318, 319, 
292, 293, 320, 321, 294, 295, 322, 323, 296, 297, 324, 325, 298, 299, 326, 327, 
300, 301, 328, 329, 302, 303, 330, 331, 304, 305, 332, 333, 306, 307, 334, 335, 
336, 337, 364, 365, 338, 339, 366, 367, 340, 341, 368, 369, 342, 343, 370, 371, 
344, 345, 372, 373, 346, 347, 374, 375, 348, 349, 376, 377, 350, 351, 378, 379, 
352, 353, 380, 381, 354, 355, 382, 383, 356, 357, 384, 385, 358, 359, 386, 387, 
360, 361, 388, 389, 362, 363, 390, 391, 392, 393, 420, 421, 394, 395, 422, 423, 
396, 397, 424, 425, 398, 399, 426, 427, 400, 401, 428, 429, 402, 403, 430, 431, 
404, 405, 432, 433, 406, 407, 434, 435, 408, 409, 436, 437, 410, 411, 438, 439, 
412, 413, 440, 441, 414, 415, 442, 443, 416, 417, 444, 445, 418, 419, 446, 447, 
448, 449, 476, 477, 450, 451, 478, 479, 452, 453, 480, 481, 454, 455, 482, 483, 
456, 457, 484, 485, 458, 459, 486, 487, 460, 461, 488, 489, 462, 463, 490, 491, 
464, 465, 492, 493, 466, 467, 494, 495, 468, 469, 496, 497, 470, 471, 498, 499, 
472, 473, 500, 501, 474, 475, 502, 503, 504, 505, 532, 533, 506, 507, 534, 535, 
508, 509, 536, 537, 510, 511, 538, 539, 512, 513, 540, 541, 514, 515, 542, 543, 
516, 517, 544, 545, 518, 519, 546, 547, 520, 521, 548, 549, 522, 523, 550, 551, 
524, 525, 552, 553, 526, 527, 554, 555, 528, 529, 556, 557, 530, 531, 558, 559, 
560, 561, 588, 589, 562, 563, 590, 591, 564, 565, 592, 593, 566, 567, 594, 595, 
568, 569, 596, 597, 570, 571, 598, 599, 572, 573, 600, 601, 574, 575, 602, 603, 
576, 577, 604, 605, 578, 579, 606, 607, 580, 581, 608, 609, 582, 583, 610, 611, 
584, 585, 612, 613, 586, 587, 614, 615, 616, 617, 644, 645, 618, 619, 646, 647, 
620, 621, 648, 649, 622, 623, 650, 651, 624, 625, 652, 653, 626, 627, 654, 655, 
628, 629, 656, 657, 630, 631, 658, 659, 632, 633, 660, 661, 634, 635, 662, 663, 
636, 637, 664, 665, 638, 639, 666, 667, 640, 641, 668, 669, 642, 643, 670, 671, 
672, 673, 700, 701, 674, 675, 702, 703, 676, 677, 704, 705, 678, 679, 706, 707, 
680, 681, 708, 709, 682, 683, 710, 711, 684, 685, 712, 713, 686, 687, 714, 715, 
688, 689, 716, 717, 690, 691, 718, 719, 692, 693, 720, 721, 694, 695, 722, 723, 
696, 697, 724, 725, 698, 699, 726, 727, 728, 729, 756, 757, 730, 731, 758, 759, 
732, 733, 760, 761, 734, 735, 762, 763, 736, 737, 764, 765, 738, 739, 766, 767, 
740, 741, 768, 769, 742, 743, 770, 771, 744, 745, 772, 773, 746, 747, 774, 775, 
748, 749, 776, 777, 750, 751, 778, 779, 752, 753, 780, 781, 754, 755, 782, 783, 
